date,lead_id,score,recommended_action,day,action
2025-11-22,2025-11-22_L1,89,Contact & Follow-up,1,Contact & Follow-up
2025-11-23,2025-11-22_L1,89,Contact & Follow-up,2,Contact & Follow-up
2025-11-22,2025-11-22_L2,84,Contact & Follow-up,1,Contact & Follow-up
2025-11-22,2025-11-22_L3,98,Contact & Follow-up,1,Contact & Follow-up
2025-11-23,2025-11-22_L3,98,Contact & Follow-up,2,Contact & Follow-up
2025-11-24,2025-11-22_L3,98,Contact & Follow-up,3,Contact & Follow-up
2025-11-22,2025-11-22_L4,76,Contact & Follow-up,1,Contact & Follow-up
2025-11-23,2025-11-22_L4,76,Contact & Follow-up,2,Contact & Follow-up
2025-11-22,2025-11-22_L5,92,Contact & Follow-up,1,Contact & Follow-up
2025-11-23,2025-11-22_L5,92,Contact & Follow-up,2,Contact & Follow-up
2025-11-22,2025-11-22_L6,80,Contact & Follow-up,1,Contact & Follow-up
2025-11-23,2025-11-22_L6,80,Contact & Follow-up,2,Contact & Follow-up
2025-11-24,2025-11-22_L6,80,Contact & Follow-up,3,Contact & Follow-up
2025-11-25,2025-11-22_L6,80,Contact & Follow-up,4,Contact & Follow-up
2025-11-22,2025-11-22_L7,90,Contact & Follow-up,1,Contact & Follow-up
2025-11-23,2025-11-22_L7,90,Contact & Follow-up,2,Contact & Follow-up
2025-11-22,2025-11-22_L8,77,Contact & Follow-up,1,Contact & Follow-up
2025-11-23,2025-11-22_L8,77,Contact & Follow-up,2,Contact & Follow-up
2025-11-22,2025-11-22_L9,72,Contact & Follow-up,1,Contact & Follow-up
2025-11-23,2025-11-22_L9,72,Contact & Follow-up,2,Contact & Follow-up
2025-11-22,2025-11-22_L10,90,Contact & Follow-up,1,Contact & Follow-up
2025-11-23,2025-11-22_L10,90,Contact & Follow-up,2,Contact & Follow-up
2025-11-24,2025-11-22_L10,90,Contact & Follow-up,3,Contact & Follow-up
2025-11-25,2025-11-22_L10,90,Contact & Follow-up,4,Contact & Follow-up
2025-11-22,2025-11-22_L11,31,Info-Mail,1,Info-Mail
2025-11-23,2025-11-22_L11,31,Info-Mail,2,Info-Mail
2025-11-22,2025-11-22_L12,53,Info-Mail,1,Info-Mail
2025-11-23,2025-11-22_L12,53,Info-Mail,2,Info-Mail
2025-11-24,2025-11-22_L12,53,Info-Mail,3,Info-Mail
2025-11-22,2025-11-22_L13,59,Info-Mail,1,Info-Mail
2025-11-23,2025-11-22_L13,59,Info-Mail,2,Info-Mail
2025-11-24,2025-11-22_L13,59,Info-Mail,3,Info-Mail
2025-11-25,2025-11-22_L13,59,Info-Mail,4,Info-Mail
2025-11-22,2025-11-22_L14,67,Info-Mail,1,Info-Mail
2025-11-23,2025-11-22_L14,67,Info-Mail,2,Info-Mail
2025-11-24,2025-11-22_L14,67,Info-Mail,3,Info-Mail
2025-11-22,2025-11-22_L15,31,Info-Mail,1,Info-Mail
2025-11-23,2025-11-22_L15,31,Info-Mail,2,Info-Mail
2025-11-24,2025-11-22_L15,31,Info-Mail,3,Info-Mail
2025-11-25,2025-11-22_L15,31,Info-Mail,4,Info-Mail
